Time,Type,Trial,L Dia [mm],L Area [mm],R Dia [mm],R Area [mm],L POR X [px],L POR Y [px],R POR X [px],R POR Y [px],Trigger
554262330,SMP,1,4.66,4.84,4.84,4.84,92.6,648.54,79.27,648.36,0
554264326,SMP,1,4.48,4.66,4.84,4.84,85.06,647.05,84.3,648.73,0
554266315,SMP,1,4.48,4.84,4.66,4.66,90.84,637.12,84.77,649.84,0
554268347,SMP,1,4.48,4.66,4.84,4.84,92.67,646.09,86.87,651.19,0
554270343,SMP,1,4.48,4.66,4.66,4.84,93.5,645.28,80.71,647.83,0
554272343,SMP,1,4.48,4.84,4.84,4.84,92.53,637.37,77.12,638.98,0
554274349,SMP,1,4.48,4.84,4.66,4.84,90.33,639.73,83.57,647.69,0
554276341,SMP,1,4.48,4.84,4.66,4.66,90.0,648.35,87.46,645.02,0
554278343,SMP,1,4.48,5.01,4.84,4.66,94.19,656.61,82.89,647.2,0
554280341,SMP,1,4.48,4.84,4.66,4.84,88.58,634.09,77.35,643.48,0
554282339,SMP,1,4.48,4.84,4.66,4.84,89.78,645.13,77.29,638.67,0
554284341,SMP,1,4.66,4.84,4.84,4.66,89.48,641.97,81.47,640.79,0
554286340,SMP,1,4.48,5.01,4.66,4.66,90.9,643.06,78.58,641.29,0
554288345,SMP,1,4.48,4.84,4.84,4.84,88.01,639.89,77.63,640.81,0
554290342,SMP,1,4.48,4.84,4.66,4.66,90.01,645.54,78.92,640.0,0
554292344,SMP,1,4.48,4.84,4.66,4.84,98.03,640.62,81.71,644.41,0
554294343,SMP,1,4.48,4.84,4.66,4.84,92.84,638.99,75.69,641.62,0
554296343,SMP,1,4.48,4.66,4.84,4.84,97.03,652.95,83.07,646.11,0
554298356,SMP,1,4.48,4.84,4.66,4.48,83.35,642.24,76.63,644.72,0
554300351,SMP,1,4.48,4.84,4.66,4.84,90.03,646.31,85.85,649.73,0
554302351,SMP,1,4.48,4.84,4.84,4.84,98.51,644.32,76.44,636.28,0
554304350,SMP,1,4.48,4.84,4.66,4.84,100.97,647.83,79.63,645.81,0
554306350,SMP,1,4.48,4.84,4.84,4.84,96.17,649.73,79.14,638.69,0
554308337,SMP,1,4.48,4.66,4.84,4.84,96.32,656.05,79.16,641.87,0
554310357,SMP,1,4.48,4.84,4.84,4.84,95.91,650.68,70.0,630.58,0
554312351,SMP,1,4.48,4.84,4.84,4.84,102.65,656.42,77.72,643.24,0
554314352,SMP,1,4.48,4.84,4.84,4.84,96.2,643.69,75.11,648.41,0
554316351,SMP,1,4.48,4.84,4.84,4.66,99.17,645.97,73.48,641.69,0
554318352,SMP,1,4.48,4.66,4.84,4.84,96.94,642.37,72.2,648.34,0
554320353,SMP,1,4.48,4.84,4.66,4.66,93.8,648.71,76.67,640.14,0
554322352,SMP,1,4.48,4.84,4.66,4.84,94.6,642.72,73.35,640.89,0
554324353,SMP,1,4.48,4.84,4.84,4.66,97.6,643.44,77.16,645.28,0
554326352,SMP,1,4.48,4.84,4.84,4.84,93.75,646.01,80.01,634.11,0
554328354,SMP,1,4.48,4.84,4.84,4.66,99.14,643.25,81.45,638.12,0
554330327,SMP,1,4.48,4.84,4.66,4.84,88.31,637.57,74.04,639.41,0
554332346,SMP,1,4.48,4.84,4.66,4.48,98.5,651.9,70.21,632.47,0
554334332,SMP,1,4.48,4.84,4.84,4.66,97.38,638.39,79.67,630.05,0
554336367,SMP,1,4.48,4.84,4.84,4.84,103.31,653.82,75.12,635.16,0
554338366,SMP,1,4.48,4.84,4.66,4.66,92.98,650.27,73.16,636.24,0
554340386,SMP,1,4.48,4.66,4.66,4.66,97.62,659.37,70.54,632.64,0
554342354,SMP,1,4.48,4.66,4.84,4.84,93.86,645.26,72.3,635.5,0
554344361,SMP,1,4.48,4.84,4.66,4.66,103.2,651.26,70.69,642.48,0
554346363,SMP,1,4.66,4.84,4.84,4.84,91.04,656.96,74.06,640.07,0
554348367,SMP,1,4.48,4.66,4.84,4.84,93.14,638.91,71.17,635.29,0
554350363,SMP,1,4.48,4.66,4.84,4.48,94.05,640.12,80.15,639.44,0
554352362,SMP,1,4.48,4.84,4.66,4.66,96.86,650.42,70.08,636.71,0
554354361,SMP,1,4.48,4.84,4.84,4.48,102.4,649.2,67.33,638.07,0
554356362,SMP,1,4.48,4.84,4.66,4.84,96.15,643.17,77.68,642.61,0
554358348,SMP,1,4.48,4.84,4.66,4.66,93.24,648.59,75.79,648.21,0
554360378,SMP,1,4.48,4.84,4.84,4.66,90.58,649.65,73.8,637.02,0
554362360,SMP,1,4.48,4.84,4.66,4.66,100.24,643.34,75.71,632.22,0
554364363,SMP,1,4.48,4.66,4.66,4.84,94.1,645.53,78.28,643.44,0
554366360,SMP,1,4.48,4.84,4.84,4.66,88.97,635.97,74.86,635.82,0
554368360,SMP,1,4.48,5.01,4.66,4.66,97.5,638.96,74.06,642.41,0
554370361,SMP,1,4.48,4.66,4.84,4.66,92.56,650.22,75.86,640.27,0
554372359,SMP,1,4.48,4.84,4.84,4.84,96.97,645.2,74.64,642.08,0
554374360,SMP,1,4.48,4.66,4.84,4.66,98.29,648.63,82.09,645.42,0
554376361,SMP,1,4.48,4.84,4.66,4.66,85.99,640.65,80.12,637.58,0
554378362,SMP,1,4.48,4.84,4.66,4.66,95.13,639.1,79.06,640.88,0
554380369,SMP,1,4.48,4.66,4.66,4.66,101.52,647.67,79.13,645.69,0
554382366,SMP,1,4.48,4.84,4.84,4.66,97.34,647.89,85.81,647.21,0
554384360,SMP,1,4.48,4.66,4.66,4.48,92.17,648.42,81.85,645.91,0
554386360,SMP,1,4.48,4.66,4.84,4.84,95.29,647.34,80.96,643.74,0
554388366,SMP,1,4.48,4.66,4.66,4.66,98.08,652.33,80.89,644.19,0
554390370,SMP,1,4.48,4.84,4.66,4.84,92.71,646.55,81.38,644.7,0
554392370,SMP,1,4.48,4.84,4.66,4.84,90.54,644.46,81.9,650.76,0
554394371,SMP,1,4.48,4.66,4.66,4.66,91.94,637.42,71.2,641.52,0
554396358,SMP,1,4.48,4.84,4.66,4.84,91.99,647.15,80.89,638.57,0
554398356,SMP,1,4.48,4.84,4.66,4.84,95.24,653.31,83.6,648.18,0
554400397,SMP,1,4.48,4.84,4.66,4.66,93.46,646.81,87.45,651.2,0
554402372,SMP,1,4.48,4.66,4.66,4.66,97.3,644.41,80.52,640.78,0
554404373,SMP,1,4.48,4.84,4.66,4.84,102.99,648.51,81.39,646.97,0
554406374,SMP,1,4.48,4.84,4.66,4.66,95.58,647.06,84.61,645.47,0
554408353,SMP,1,4.48,4.84,4.66,4.66,99.17,648.25,74.58,647.53,0
554410387,SMP,1,4.48,4.66,4.66,4.66,93.15,653.36,76.79,650.74,0
554412373,SMP,1,4.48,4.84,4.84,4.84,96.4,647.36,84.72,644.9,0
554414374,SMP,1,4.48,4.66,4.66,4.84,93.23,655.39,77.95,639.95,0
554416375,SMP,1,4.48,4.84,4.66,4.66,94.79,637.97,79.68,644.54,0
554418370,SMP,1,4.66,4.84,4.66,4.66,95.8,631.46,73.95,647.71,0
554420427,SMP,1,4.48,4.84,4.66,4.66,92.72,643.31,80.52,645.64,0
554422375,SMP,1,4.48,4.66,4.66,4.66,92.75,643.9,81.34,641.05,0
554424402,SMP,1,4.48,4.84,4.84,4.66,98.94,651.06,73.73,642.81,0
554426372,SMP,1,4.48,4.84,4.66,4.48,92.24,650.04,74.76,648.07,0
554428372,SMP,1,4.48,4.84,4.66,4.48,97.33,649.74,76.67,650.99,0
554430370,SMP,1,4.48,4.84,4.66,4.84,95.09,645.16,72.78,643.21,0
554432373,SMP,1,4.66,4.84,4.66,4.84,85.34,648.02,77.95,642.28,0
554434371,SMP,1,4.48,4.84,4.66,4.84,91.23,652.76,78.4,643.23,0
554436371,SMP,1,4.48,4.84,4.66,4.66,95.02,646.97,75.31,636.71,0
554438381,SMP,1,4.48,4.66,4.66,4.66,95.04,644.83,81.19,637.97,0
554440382,SMP,1,4.48,4.84,4.66,4.66,93.65,640.88,79.0,645.94,0
554442382,SMP,1,4.48,4.66,4.66,4.48,90.73,651.69,79.05,643.87,0
554444382,SMP,1,4.48,4.84,4.66,4.84,90.96,645.74,71.04,642.07,0
554446383,SMP,1,4.48,4.84,4.66,4.84,89.67,636.39,78.32,643.06,0
554448384,SMP,1,4.48,4.84,4.66,4.66,94.47,644.91,75.43,647.43,0
554450383,SMP,1,4.48,4.66,4.66,4.66,88.57,640.82,72.08,640.63,0
554452383,SMP,1,4.48,4.84,4.84,4.48,95.8,655.17,81.47,639.67,0
554454382,SMP,1,4.48,4.84,4.66,4.48,91.04,646.56,82.5,650.15,0
554456367,SMP,1,4.66,4.84,4.66,4.84,88.29,655.89,73.13,641.67,0
554458373,SMP,1,4.48,4.84,4.84,4.66,91.05,645.1,71.99,644.31,0
554460373,SMP,1,4.48,4.66,4.84,4.66,96.36,649.62,69.41,641.12,0
554462361,SMP,1,4.48,4.84,4.66,4.66,102.32,652.01,71.28,636.79,0
554464361,SMP,1,4.48,4.66,4.66,4.84,100.81,650.25,74.81,646.87,0
554466403,SMP,1,4.48,4.84,4.84,4.66,91.71,657.24,70.04,639.85,0
554468384,SMP,1,4.48,4.84,4.84,4.66,93.56,639.59,77.58,650.61,0
554470384,SMP,1,4.48,4.66,4.66,4.84,100.71,651.87,73.42,652.84,0
554472370,SMP,1,4.48,4.84,4.84,4.84,99.8,646.54,75.39,646.06,0
554474374,SMP,1,4.66,4.84,4.84,4.48,93.31,643.1,75.19,649.51,0
554476358,SMP,1,4.48,4.84,4.66,4.66,102.06,648.92,74.71,651.0,0
554478385,SMP,1,4.48,4.66,4.66,4.66,94.34,660.4,77.17,647.18,0
554480373,SMP,1,4.48,4.84,4.66,4.84,93.8,647.88,70.33,639.54,0
554482392,SMP,1,4.48,4.84,4.66,4.48,95.81,648.89,73.62,647.91,0
554484395,SMP,1,4.48,4.84,4.66,4.84,97.05,644.94,68.96,644.94,0
554486387,SMP,1,4.48,4.84,4.66,4.66,101.61,645.33,66.25,642.53,0
554488392,SMP,1,4.48,4.66,4.66,4.84,96.44,649.94,71.22,646.18,0
554490391,SMP,1,4.48,4.84,4.66,4.84,103.46,651.08,75.55,648.08,0
554492393,SMP,1,4.48,5.01,4.84,4.48,98.15,652.52,72.55,646.09,0
554494390,SMP,1,4.48,4.84,4.66,4.66,91.46,647.1,73.42,647.38,0
554496392,SMP,1,4.48,4.66,4.84,4.84,100.61,653.7,74.5,643.07,0
554498393,SMP,1,4.48,4.66,4.66,4.48,96.85,653.87,72.93,642.4,0
554500392,SMP,1,4.48,4.84,4.66,4.66,90.18,648.87,76.51,653.18,0
554502393,SMP,1,4.48,4.84,4.66,4.66,93.6,643.28,70.25,647.24,0
554504447,SMP,1,4.48,4.84,4.66,4.66,96.26,652.59,74.0,646.92,0
554506397,SMP,1,4.48,4.84,4.66,4.66,98.96,655.15,74.48,651.09,0
554508401,SMP,1,4.48,4.84,4.66,4.84,93.37,654.1,71.97,651.87,0
554510410,SMP,1,4.48,4.66,4.66,4.66,91.53,648.59,75.54,653.0,0
554512387,SMP,1,4.48,4.66,4.66,4.84,95.24,645.51,71.99,646.49,0
554514371,SMP,1,4.48,4.66,4.84,4.66,98.12,657.45,74.36,648.74,0
554516367,SMP,1,4.48,4.84,4.66,4.66,96.67,641.78,74.62,648.69,0
554518395,SMP,1,4.48,4.84,4.84,4.66,92.34,644.79,81.08,651.82,0
554520392,SMP,1,4.48,4.84,4.66,4.66,89.61,652.23,79.95,648.5,0
554522393,SMP,1,4.48,4.84,4.66,4.48,95.38,639.69,80.04,646.0,0
554524395,SMP,1,4.48,4.66,4.66,4.66,93.12,659.35,76.23,644.88,0
554526392,SMP,1,4.48,4.84,4.66,4.84,97.18,648.89,73.9,651.27,0
554528400,SMP,1,4.48,4.84,4.84,4.66,100.42,652.94,82.32,657.87,0
554530402,SMP,1,4.48,5.01,4.66,4.66,93.42,639.98,80.93,655.5,0
554532402,SMP,1,4.48,4.84,4.66,4.84,96.24,653.88,76.68,650.73,0
554534402,SMP,1,4.48,4.66,4.84,4.84,93.71,642.33,81.48,654.53,0
554536402,SMP,1,4.48,5.01,4.66,4.66,90.53,646.94,86.55,660.55,0
554538402,SMP,1,4.48,5.01,4.66,4.66,92.91,647.51,78.13,650.53,0
554540406,SMP,1,4.48,4.66,4.66,4.66,91.49,652.25,80.07,653.39,0
554542402,SMP,1,4.48,4.84,4.84,4.66,94.86,649.04,78.28,654.23,0
554544409,SMP,1,4.48,4.84,4.84,4.84,86.62,644.92,81.1,655.5,0
554546408,SMP,1,4.48,5.01,4.84,4.66,87.94,651.86,82.33,652.07,0
554548404,SMP,1,4.48,4.84,4.84,4.66,89.92,647.31,86.39,661.23,0
554550401,SMP,1,4.48,4.66,4.84,4.48,97.88,654.84,85.36,654.62,0
554552401,SMP,1,4.48,4.84,4.66,4.84,90.59,655.72,83.17,657.64,0
554554401,SMP,1,4.66,4.66,4.84,4.84,82.71,645.95,80.23,657.39,0
554556403,SMP,1,4.48,4.84,4.84,4.66,89.28,646.86,86.23,653.29,0
554558398,SMP,1,4.66,4.84,4.66,4.84,92.69,646.39,83.41,654.67,0
554560408,SMP,1,4.3,4.84,4.66,4.66,85.68,653.25,77.05,654.43,0
554562402,SMP,1,4.48,4.84,4.66,4.66,93.51,650.54,84.03,659.66,0
554564402,SMP,1,4.48,4.66,4.66,4.84,94.52,654.32,84.76,659.8,0
554566402,SMP,1,4.66,4.84,4.66,4.66,94.88,651.66,79.07,660.24,0
554568402,SMP,1,4.48,4.84,4.66,4.84,95.24,643.06,82.16,658.38,0
554570401,SMP,1,4.48,4.84,4.84,4.66,92.09,648.64,80.49,655.68,0
554572405,SMP,1,4.48,5.01,4.66,4.84,92.5,658.27,82.81,657.0,0
554574417,SMP,1,4.48,4.84,4.66,4.66,92.23,651.49,82.57,661.99,0
554576410,SMP,1,4.48,4.84,4.66,4.66,92.53,650.09,80.25,658.27,0
554578411,SMP,1,4.3,4.84,4.66,4.84,90.65,650.88,85.36,658.33,0
554580413,SMP,1,4.48,4.84,4.84,4.66,85.57,645.43,79.67,657.82,0
554582407,SMP,1,4.66,4.84,4.66,4.66,88.1,647.14,80.43,655.92,0
554584392,SMP,1,4.48,4.66,4.66,4.66,90.74,650.05,91.38,661.83,0
554586427,SMP,1,4.3,4.66,4.66,4.84,92.8,650.46,87.05,663.01,0
554588432,SMP,1,4.66,4.84,4.66,4.66,98.94,653.7,91.52,658.87,0
554590412,SMP,1,4.48,5.01,4.66,4.84,92.06,650.43,83.19,660.94,0
554592413,SMP,1,4.48,4.84,4.66,4.48,95.1,657.14,83.82,652.38,0
554594414,SMP,1,4.48,5.01,4.66,4.66,91.84,653.99,91.41,668.63,0
554596415,SMP,1,4.48,4.84,4.66,4.66,102.74,662.25,86.62,662.2,0
554598412,SMP,1,4.66,4.66,4.66,4.66,93.73,661.97,89.3,664.12,0
554600413,SMP,1,4.66,4.66,4.84,4.66,92.45,656.1,83.21,652.56,0
554602414,SMP,1,4.48,4.84,4.66,4.84,99.64,658.81,81.2,657.53,0
554604411,SMP,1,4.48,4.66,4.84,4.84,95.72,654.74,76.19,651.52,0
554606412,SMP,1,4.48,4.66,4.66,4.66,99.27,653.4,79.33,651.9,0
554608400,SMP,1,4.48,4.84,4.84,4.66,94.64,651.04,85.27,652.98,0
554610394,SMP,1,4.66,4.66,4.66,4.66,93.57,653.34,78.54,653.88,0
554612391,SMP,1,4.66,4.84,4.84,4.66,92.39,653.44,80.16,658.21,0
554614391,SMP,1,4.48,4.84,4.66,4.66,92.41,664.32,83.6,663.05,0
554616429,SMP,1,4.48,4.84,4.66,4.66,89.08,658.78,87.82,657.28,0
554618412,SMP,1,4.48,4.84,4.84,4.66,93.73,658.19,84.49,668.57,0
554620422,SMP,1,4.66,4.66,4.66,4.84,90.17,655.6,86.33,653.9,0
554622422,SMP,1,4.48,4.84,4.66,4.84,96.39,666.22,78.02,655.16,0
554624421,SMP,1,4.66,4.84,4.66,4.84,86.03,648.14,83.36,664.35,0
554626424,SMP,1,4.48,4.66,4.84,4.48,94.81,654.43,80.35,653.59,0
554628431,SMP,1,4.48,4.84,4.84,4.84,93.31,655.14,87.91,660.05,0
554630423,SMP,1,4.3,4.66,4.66,4.66,87.4,649.76,84.84,658.34,0
554632422,SMP,1,4.48,4.66,4.66,4.84,88.35,653.66,86.8,660.85,0
554634423,SMP,1,4.66,4.84,4.84,4.48,96.38,666.73,81.44,665.14,0
554636422,SMP,1,4.48,4.66,4.66,4.66,99.59,652.03,84.05,656.37,0
554638423,SMP,1,4.48,4.66,4.66,4.66,89.65,655.54,87.14,663.27,0
554640398,SMP,1,4.48,4.84,4.66,4.66,94.76,653.69,84.1,659.52,0
554642426,SMP,1,4.48,4.66,4.66,4.66,86.43,652.69,84.91,662.62,0
554644421,SMP,1,4.66,4.84,4.66,4.66,86.91,660.53,81.56,662.3,0
554646424,SMP,1,4.48,4.66,4.66,4.84,90.13,656.56,81.91,653.16,0
554648425,SMP,1,4.48,4.84,4.66,4.66,99.15,644.16,82.71,662.17,0
554650421,SMP,1,4.48,4.84,4.66,4.84,95.46,655.86,82.43,650.25,0
554652420,SMP,1,4.48,4.66,4.66,4.66,99.59,651.03,82.37,655.7,0
554654421,SMP,1,4.48,4.84,4.66,4.84,96.48,651.89,78.3,653.25,0
554656424,SMP,1,4.48,4.84,4.84,4.66,94.8,658.78,84.21,659.34,0
554658401,SMP,1,4.48,4.84,4.66,4.84,98.63,656.07,79.76,654.91,0
554660430,SMP,1,4.48,5.01,4.66,4.84,100.48,660.96,85.83,656.68,0
554662422,SMP,1,4.48,5.01,4.84,4.66,104.77,650.06,85.26,649.99,0
554664424,SMP,1,4.48,4.84,4.66,4.84,97.09,665.43,83.01,654.38,0
554666433,SMP,1,4.66,4.66,4.84,4.84,101.86,653.78,77.11,642.63,0
554668487,SMP,1,4.48,4.84,4.84,4.84,93.97,659.18,78.88,656.44,0
554670434,SMP,1,4.48,4.84,4.66,4.84,102.19,669.64,75.21,649.69,0
554672451,SMP,1,4.48,4.84,4.66,4.66,105.3,658.53,82.15,657.55,0
554674431,SMP,1,4.48,4.84,4.84,4.66,102.76,663.33,84.1,653.88,0
554676433,SMP,1,4.48,4.84,4.66,4.66,98.47,656.39,86.29,653.95,103
554678434,SMP,1,4.48,5.01,4.66,4.84,96.09,660.78,80.6,656.9,103
554680435,SMP,1,4.48,5.01,4.84,4.66,97.69,651.7,77.39,650.39,103
554682436,SMP,1,4.66,5.01,4.84,4.66,105.45,655.04,81.18,653.15,0
554684433,SMP,1,4.48,4.66,4.66,4.66,95.91,655.01,84.9,654.19,0
554686434,SMP,1,4.48,4.84,4.84,4.66,98.64,648.2,84.9,653.85,0
554688432,SMP,1,4.48,4.84,4.84,4.66,98.52,647.01,87.53,654.38,0
554690431,SMP,1,4.48,4.84,4.66,4.66,102.2,653.1,80.07,651.7,0
554692430,SMP,1,4.48,4.66,4.66,4.84,110.02,651.18,82.85,648.65,0
554694430,SMP,1,4.66,4.66,4.84,4.84,107.19,652.33,75.31,644.41,0
554696434,SMP,1,4.48,5.01,4.84,4.66,106.67,648.41,70.47,650.68,0
554698435,SMP,1,4.48,4.84,4.84,4.48,109.34,656.58,78.62,640.67,0
554700432,SMP,1,4.48,4.66,4.84,4.84,93.56,650.44,75.34,648.96,0
554702431,SMP,1,4.66,4.84,4.84,4.48,96.8,656.7,78.68,649.26,0
554704432,SMP,1,4.48,4.84,4.66,4.66,103.25,652.18,67.7,653.66,0
554706437,SMP,1,4.48,4.84,4.66,4.84,98.81,649.13,67.21,647.15,0
554708430,SMP,1,4.66,4.66,4.66,4.66,103.82,654.15,72.86,650.72,0
554710412,SMP,1,4.48,5.01,4.84,4.84,102.73,649.84,70.06,647.95,0
554712454,SMP,1,4.48,4.84,4.84,4.66,112.57,658.62,79.66,652.96,0
554714447,SMP,1,4.48,4.84,4.84,4.66,103.05,651.59,71.26,642.45,0
554716444,SMP,1,4.48,4.84,4.84,4.84,101.15,651.62,67.93,646.51,0
554718444,SMP,1,4.48,4.66,4.84,4.66,101.82,647.84,70.12,642.01,0
554720444,SMP,1,4.48,5.01,4.84,4.84,96.27,649.39,74.98,647.43,0
554722442,SMP,1,4.48,5.01,4.84,4.66,108.95,647.04,68.96,639.94,0
554724442,SMP,1,4.48,4.84,4.84,4.84,103.72,656.85,77.64,650.99,0
554726443,SMP,1,4.48,4.84,4.84,4.66,101.98,642.09,73.43,651.71,0
554728443,SMP,1,4.66,4.84,4.84,4.66,109.77,650.21,72.97,645.81,0
554730444,SMP,1,4.48,4.84,4.84,4.84,104.03,651.65,69.69,641.77,0
554732445,SMP,1,4.48,4.84,4.66,4.84,100.93,645.59,72.27,654.94,0
554734445,SMP,1,4.66,5.01,4.84,4.84,104.57,648.05,62.84,648.98,0
554736444,SMP,1,4.66,4.84,4.84,4.66,105.52,648.36,70.23,640.79,0
554738440,SMP,1,4.66,5.01,4.84,4.48,106.5,648.15,65.43,647.86,0
554740441,SMP,1,4.48,4.66,4.84,4.66,109.53,654.13,62.86,647.36,0
554742441,SMP,1,4.48,4.66,4.84,4.66,104.57,650.79,60.78,647.42,0
554744442,SMP,1,4.48,5.01,4.84,4.66,100.64,659.64,67.87,657.73,0
554746442,SMP,1,4.48,4.84,4.84,4.66,108.08,660.36,61.33,643.45,0
554748442,SMP,1,4.66,4.84,4.84,4.66,99.77,660.95,65.23,641.92,0
554750443,SMP,1,4.66,4.84,4.84,4.48,106.3,654.56,64.18,644.98,0
554752486,SMP,1,4.66,4.84,4.84,4.66,107.51,652.72,66.06,647.45,0
554754442,SMP,1,4.66,4.84,4.66,4.84,112.32,655.73,69.48,641.71,0
554756463,SMP,1,4.48,4.84,4.84,4.48,105.6,656.82,67.42,647.23,0
554758441,SMP,1,4.66,4.66,4.84,4.84,102.79,649.31,70.87,649.67,0
554760463,SMP,1,4.66,4.66,4.84,4.66,109.15,651.71,65.6,648.23,0
554762452,SMP,1,4.66,4.84,4.84,4.66,104.66,653.24,62.91,650.36,0
554764444,SMP,1,4.48,4.84,4.84,4.84,110.73,659.84,70.09,646.6,0
