Time,Type,Trial,L Dia [mm],L Area [mm],R Dia [mm],R Area [mm],L POR X [px],L POR Y [px],R POR X [px],R POR Y [px],Trigger
554766453,SMP,1,4.66,4.84,4.84,4.66,113.13,650.89,64.31,642.9,0
554768437,SMP,1,4.48,4.66,4.84,4.48,111.83,657.41,65.8,646.4,0
554770456,SMP,1,4.48,4.84,4.84,4.84,105.95,652.69,54.34,638.55,0
554772454,SMP,1,4.48,4.84,4.84,4.66,109.72,651.09,70.28,647.55,0
554774456,SMP,1,4.48,4.84,4.84,4.66,115.6,651.29,65.66,643.97,0
554776454,SMP,1,4.66,4.84,4.66,4.84,111.53,645.8,63.77,638.57,0
554778455,SMP,1,4.66,4.84,4.66,4.84,110.67,651.37,66.89,639.2,0
554780455,SMP,1,4.66,4.84,4.84,4.66,109.55,655.9,65.21,647.43,0
554782454,SMP,1,4.66,5.01,4.84,4.66,105.67,655.22,66.44,653.79,0
554784442,SMP,1,4.48,5.01,4.84,4.66,101.82,651.15,66.49,651.69,0
554786454,SMP,1,4.48,4.84,4.84,4.66,104.19,649.91,70.6,644.39,0
554788457,SMP,1,4.48,5.01,4.84,4.66,108.4,651.19,68.5,648.37,0
554790457,SMP,1,4.66,5.01,4.84,4.66,102.23,645.0,73.49,642.95,0
554792458,SMP,1,4.48,4.66,4.66,4.48,104.12,653.17,67.3,644.92,0
554794461,SMP,1,4.48,4.66,4.66,4.66,101.55,655.68,74.83,654.23,0
554796455,SMP,1,4.48,5.01,4.84,4.66,98.57,653.34,60.07,648.82,0
554798456,SMP,1,4.48,4.66,4.84,4.84,107.13,649.45,67.8,653.51,0
554800455,SMP,1,4.48,4.66,4.84,4.66,105.4,656.13,66.78,645.27,0
554802452,SMP,1,4.48,4.84,4.84,4.66,111.42,656.4,70.95,646.71,0
554804464,SMP,1,4.48,5.01,4.84,4.84,108.24,656.95,61.54,647.38,0
554806462,SMP,1,4.48,5.01,4.84,4.84,106.61,656.27,58.53,641.3,0
554808459,SMP,1,4.48,4.66,4.84,4.48,104.29,651.68,62.51,648.68,0
554810478,SMP,1,4.66,4.84,4.84,4.66,107.34,652.55,72.45,641.31,0
554812463,SMP,1,4.66,4.66,4.84,4.84,113.1,656.12,67.89,641.88,0
554814463,SMP,1,4.66,4.84,4.84,4.66,110.05,648.64,66.5,643.27,0
554816462,SMP,1,4.48,4.84,4.84,4.48,111.62,656.82,67.09,644.59,0
554818463,SMP,1,4.48,4.84,4.84,4.66,115.7,658.88,66.24,640.56,0
554820462,SMP,1,4.66,4.84,4.84,4.66,104.95,658.64,66.43,638.73,0
554822466,SMP,1,4.48,4.84,4.84,4.48,106.31,656.85,64.67,645.8,0
554824465,SMP,1,4.48,4.84,4.84,4.84,106.53,654.63,69.93,642.62,0
554826463,SMP,1,4.66,4.84,4.84,4.66,100.06,651.35,71.45,653.25,0
554828459,SMP,1,4.66,4.84,4.84,4.66,106.52,649.0,70.53,642.38,0
554830467,SMP,1,4.48,4.66,4.84,4.84,107.02,655.55,64.03,640.98,0
554832465,SMP,1,4.48,4.84,4.84,4.48,111.71,644.73,69.09,649.88,0
554834471,SMP,1,4.48,4.66,4.66,4.84,103.98,649.71,64.05,646.63,0
554836487,SMP,1,4.66,4.84,4.84,4.84,108.44,652.08,67.61,643.91,0
554838466,SMP,1,4.66,5.01,4.66,4.66,106.08,653.17,69.09,651.66,0
554840463,SMP,1,4.66,4.84,4.84,4.66,108.53,657.29,68.86,644.11,0
554842439,SMP,1,4.48,4.84,4.84,4.84,109.27,656.62,71.33,644.75,0
554844468,SMP,1,4.48,5.01,4.84,4.66,102.62,648.4,67.58,637.32,0
554846464,SMP,1,4.48,4.84,4.84,4.84,105.64,656.03,71.19,641.9,0
554848465,SMP,1,4.48,4.84,4.84,4.66,101.91,651.48,70.99,638.38,0
554850472,SMP,1,4.66,4.84,4.84,4.84,114.21,655.92,74.8,637.61,0
554852472,SMP,1,4.66,5.01,4.84,4.66,104.09,662.77,75.93,643.17,0
554854471,SMP,1,4.48,4.84,4.84,4.66,109.82,660.73,67.8,644.93,0
554856471,SMP,1,4.48,5.01,4.84,4.48,105.0,648.29,71.08,645.2,0
554858466,SMP,1,4.48,4.84,4.84,4.84,97.96,656.71,68.85,642.5,0
554860487,SMP,1,4.48,4.84,4.84,4.84,110.21,662.04,64.19,637.29,0
554862473,SMP,1,4.48,4.84,4.84,4.84,99.9,644.45,66.31,639.6,0
554864472,SMP,1,4.66,5.01,4.84,4.66,108.07,662.51,73.84,639.8,0
554866474,SMP,1,4.66,4.84,4.84,4.66,108.96,653.56,74.62,644.14,0
554868475,SMP,1,4.48,4.84,4.84,4.84,111.84,657.21,75.17,649.17,0
554870474,SMP,1,4.48,5.01,4.84,4.66,106.51,655.72,69.29,648.09,0
554872476,SMP,1,4.66,4.84,4.84,4.84,104.26,641.83,69.27,645.77,0
554874474,SMP,1,4.48,5.01,4.84,4.84,105.62,653.58,71.24,643.8,0
554876474,SMP,1,4.66,4.84,4.84,4.84,100.99,653.97,70.71,643.14,0
554878476,SMP,1,4.66,5.01,4.84,4.84,112.96,660.34,79.29,642.99,0
554880473,SMP,1,4.48,4.84,4.84,4.66,100.98,643.05,72.16,646.97,0
554882471,SMP,1,4.48,4.84,4.84,4.84,98.11,648.13,73.99,640.63,0
554884477,SMP,1,4.48,5.01,4.84,4.48,102.86,653.33,69.0,641.78,0
554886477,SMP,1,4.48,4.84,4.84,4.66,98.65,639.95,75.17,645.05,0
554888475,SMP,1,4.48,4.84,4.84,4.48,104.37,652.97,73.03,648.47,0
554890451,SMP,1,4.48,4.84,4.84,4.84,107.18,653.03,71.5,644.58,0
554892466,SMP,1,4.48,4.84,4.84,4.66,106.37,650.35,80.62,644.29,0
554894451,SMP,1,4.66,4.84,4.84,4.66,110.01,644.39,74.32,642.46,0
554896501,SMP,1,4.48,5.01,4.84,4.66,103.04,649.6,79.98,645.81,0
554898482,SMP,1,4.48,4.84,4.84,4.84,105.4,655.63,77.91,643.58,0
554900482,SMP,1,4.48,4.84,4.84,4.84,107.1,647.22,83.22,645.69,0
554902483,SMP,1,4.48,4.84,4.84,4.48,102.6,656.31,81.54,647.12,0
554904483,SMP,1,4.48,4.84,4.84,4.84,97.55,653.63,79.16,648.77,0
554906482,SMP,1,4.48,4.84,4.84,4.48,107.95,651.03,83.88,652.56,0
554908466,SMP,1,4.66,4.84,4.84,4.66,106.13,654.61,83.37,651.36,0
554910497,SMP,1,4.66,5.01,4.84,4.84,112.1,652.0,82.15,644.69,0
554912486,SMP,1,4.48,4.84,4.84,4.66,98.27,654.92,88.59,649.56,0
554914484,SMP,1,4.48,4.84,4.84,4.84,100.93,657.78,84.49,651.93,0
554916538,SMP,1,4.66,4.84,5.01,4.66,103.7,642.86,81.65,649.33,0
554918492,SMP,1,4.66,5.01,4.84,4.66,103.91,643.9,88.97,647.18,0
554920501,SMP,1,4.66,4.84,4.66,4.66,93.84,649.47,86.82,650.42,0
554922483,SMP,1,4.48,4.84,4.84,4.84,96.7,645.15,82.45,646.98,0
554924485,SMP,1,4.48,4.84,4.84,4.84,94.28,649.69,95.87,660.58,0
554926489,SMP,1,4.48,4.84,4.84,4.84,110.05,661.39,87.7,648.38,0
554928487,SMP,1,4.48,4.84,4.66,4.66,99.41,644.45,85.11,652.25,0
554930487,SMP,1,4.66,5.01,4.84,5.01,104.88,651.41,87.84,648.3,0
554932483,SMP,1,4.48,4.84,4.66,4.84,97.33,650.7,90.41,657.89,0
554934483,SMP,1,4.48,4.66,4.84,4.84,104.96,649.66,94.33,656.4,0
554936485,SMP,1,4.48,5.01,4.84,4.84,96.13,644.3,93.25,661.98,0
554938483,SMP,1,4.48,5.01,4.84,4.66,94.15,652.27,89.3,659.22,0
554940481,SMP,1,4.48,5.01,4.84,4.66,105.64,651.24,96.2,660.26,0
554942494,SMP,1,4.48,4.84,4.84,4.84,98.8,658.24,86.15,650.7,0
554944492,SMP,1,4.48,5.01,4.84,4.84,92.31,654.29,98.68,660.99,0
554946493,SMP,1,4.48,4.84,4.84,4.84,98.81,653.02,93.92,657.62,0
554948494,SMP,1,4.48,5.01,4.66,4.66,93.04,646.69,87.64,658.41,0
554950495,SMP,1,4.48,4.66,4.66,4.84,98.4,655.76,92.06,655.36,0
554952493,SMP,1,4.66,5.01,5.01,4.66,101.72,654.47,89.11,660.91,0
554954485,SMP,1,4.48,4.84,4.84,4.66,95.82,657.71,90.93,658.15,0
554956486,SMP,1,4.48,4.84,4.84,4.84,98.1,663.06,93.56,665.62,0
554958473,SMP,1,4.48,4.66,4.66,4.66,93.7,652.91,88.66,667.09,0
554960514,SMP,1,4.48,4.84,4.66,4.66,99.98,652.56,90.21,658.19,0
554962497,SMP,1,4.48,4.84,4.66,4.84,97.85,656.48,95.21,670.35,0
554964498,SMP,1,4.48,5.01,4.66,4.84,94.02,647.84,94.86,661.65,0
554966494,SMP,1,4.48,5.19,4.84,4.66,95.74,652.04,84.37,660.44,0
554968496,SMP,1,4.48,4.84,4.66,4.84,105.4,654.27,84.82,661.42,0
554970491,SMP,1,4.66,5.01,4.84,4.84,102.84,651.07,81.95,655.53,0
554972497,SMP,1,4.66,4.66,4.84,4.84,99.05,658.39,83.37,653.62,0
554974491,SMP,1,4.48,5.01,4.66,4.66,93.71,644.96,86.87,654.66,0
554976498,SMP,1,4.66,4.84,4.84,4.66,98.81,659.76,84.7,660.82,0
554978495,SMP,1,4.48,4.66,4.84,4.66,100.91,659.13,86.77,654.95,0
554980497,SMP,1,4.48,4.84,4.84,4.48,100.93,652.87,88.48,658.27,0
554982495,SMP,1,4.48,4.84,4.66,4.66,97.27,654.24,99.14,653.92,0
554984493,SMP,1,4.48,4.66,4.84,4.66,90.03,654.07,91.74,656.0,0
554986494,SMP,1,4.48,4.66,4.66,4.84,94.97,647.8,91.45,658.42,0
554988504,SMP,1,4.48,5.01,4.84,4.84,100.13,646.51,92.69,655.2,0
554990506,SMP,1,4.48,5.01,4.84,4.66,103.33,649.53,95.32,658.2,0
554992502,SMP,1,4.48,5.01,4.84,4.84,101.25,647.7,95.16,652.03,0
554994502,SMP,1,4.48,4.66,4.84,4.66,100.07,648.38,88.54,660.89,0
554996505,SMP,1,4.48,5.01,4.84,4.84,97.43,655.52,92.63,659.56,0
554998512,SMP,1,4.48,5.01,4.66,4.84,94.1,651.39,85.94,656.47,0
555000547,SMP,1,4.48,5.01,4.66,4.66,106.4,651.11,88.78,659.62,0
555002507,SMP,1,4.48,5.01,4.66,4.66,96.35,648.01,85.17,663.18,0
555004505,SMP,1,4.48,5.01,4.66,4.84,102.66,658.33,91.44,661.06,0
555006507,SMP,1,4.66,4.84,4.66,4.66,96.22,654.89,83.26,650.5,0
555008490,SMP,1,4.48,5.01,4.84,4.84,101.39,658.06,85.74,656.07,0
555010496,SMP,1,4.48,5.01,4.84,4.66,98.46,657.98,88.01,663.28,0
555012506,SMP,1,4.48,5.01,4.66,4.66,97.15,645.26,85.19,664.63,0
555014493,SMP,1,4.48,5.01,4.84,4.84,104.16,649.38,88.07,664.41,0
555016495,SMP,1,4.48,4.84,4.66,4.84,100.09,651.14,82.31,658.93,0
555018516,SMP,1,4.48,4.84,4.66,4.66,94.4,647.81,84.44,657.13,0
555020506,SMP,1,4.48,4.84,4.66,4.66,89.11,648.81,80.83,656.87,0
555022504,SMP,1,4.48,5.01,4.66,4.84,96.69,648.29,86.7,659.89,0
555024507,SMP,1,4.48,5.01,4.84,4.66,102.1,655.09,85.33,657.25,0
555026505,SMP,1,4.48,5.01,5.01,4.84,92.37,643.83,85.33,656.56,0
555028505,SMP,1,4.48,5.01,4.66,4.84,99.95,651.05,80.92,649.85,0
555030503,SMP,1,4.48,4.84,4.66,4.84,88.5,647.62,76.12,646.05,0
555032506,SMP,1,4.48,5.01,4.84,4.84,97.82,645.89,65.39,644.85,0
555034500,SMP,1,4.66,4.84,4.66,4.66,101.12,646.88,66.04,649.25,0
555036492,SMP,1,4.66,4.84,4.66,4.66,103.8,638.18,88.5,666.33,0
555038528,SMP,1,4.48,4.84,4.84,4.66,105.96,631.45,108.38,639.16,0
555040519,SMP,1,4.48,4.84,4.84,4.66,126.82,632.05,104.87,621.44,0
555042516,SMP,1,4.66,5.01,4.84,4.66,158.77,604.6,139.81,626.45,0
555044515,SMP,1,4.66,4.84,4.84,4.66,164.81,613.58,150.94,610.34,0
555046514,SMP,1,4.66,4.66,4.84,4.66,188.6,596.09,184.4,600.61,0
555048515,SMP,1,4.66,4.84,4.84,4.66,207.09,576.3,207.22,580.03,0
555050514,SMP,1,4.66,4.84,4.84,4.84,237.05,574.61,225.87,571.93,0
555052516,SMP,1,4.66,4.66,4.84,4.66,254.39,566.87,248.77,551.18,0
555054514,SMP,1,4.66,4.66,4.84,4.84,270.23,560.86,289.85,548.37,0
555056516,SMP,1,4.84,4.84,4.66,4.66,311.42,545.99,308.97,539.73,0
555058502,SMP,1,4.84,4.66,4.66,4.66,323.96,541.4,334.08,525.5,0
555060512,SMP,1,4.84,4.84,4.84,4.66,357.81,524.03,359.96,509.72,0
555062516,SMP,1,4.84,4.66,4.84,4.48,359.06,515.53,370.13,502.19,0
555064512,SMP,1,5.01,4.66,4.84,4.48,388.55,489.5,396.78,491.91,0
555066515,SMP,1,4.84,4.84,4.84,4.66,402.75,501.96,426.1,489.53,0
555068515,SMP,1,4.84,4.66,4.84,4.66,413.71,489.99,418.47,477.92,0
555070515,SMP,1,4.84,4.84,4.84,4.66,427.34,485.51,420.16,472.84,0
555072515,SMP,1,4.84,4.84,4.66,4.66,433.29,485.98,409.86,471.69,0
555074515,SMP,1,5.01,4.84,4.66,4.66,438.69,483.54,404.59,476.66,0
555076513,SMP,1,5.01,4.66,4.84,4.66,435.68,485.23,410.03,479.36,0
555078513,SMP,1,5.01,4.84,4.66,4.66,430.36,490.98,400.85,481.79,0
555080511,SMP,1,4.84,4.66,4.84,4.66,435.55,488.9,403.13,475.62,0
555082538,SMP,1,5.01,4.84,4.84,4.66,436.19,487.4,399.72,489.71,0
555084573,SMP,1,5.01,4.66,4.84,4.84,435.13,485.71,407.53,486.67,0
555086523,SMP,1,5.01,4.66,4.66,4.66,434.83,489.6,405.53,492.69,0
555088524,SMP,1,5.01,4.66,4.66,4.66,431.16,487.72,408.52,488.43,0
555090526,SMP,1,4.84,4.66,4.66,4.66,434.74,481.46,409.02,492.23,0
555092521,SMP,1,4.84,4.48,4.66,4.66,429.73,483.72,408.35,495.49,0
555094525,SMP,1,4.84,4.48,4.66,4.66,429.97,480.93,409.26,490.99,0
555096524,SMP,1,4.84,4.48,4.66,4.66,426.28,486.5,411.43,489.36,0
555098525,SMP,1,4.84,4.66,4.84,4.66,429.3,495.25,415.33,489.54,0
555100523,SMP,1,4.84,4.66,4.66,4.48,434.43,489.37,419.74,494.43,0
555102521,SMP,1,4.84,4.48,4.66,4.66,424.84,478.3,416.08,490.76,0
555104527,SMP,1,4.84,4.66,4.84,4.84,432.5,489.13,420.4,500.82,0
555106527,SMP,1,4.84,4.66,4.66,4.66,421.02,481.3,410.95,500.09,0
555108510,SMP,1,4.84,4.66,4.84,4.66,423.45,481.05,416.23,504.54,0
555110528,SMP,1,4.84,4.66,4.84,4.66,428.82,484.77,420.23,500.59,0
555112526,SMP,1,4.84,4.84,4.84,4.84,421.36,487.8,415.12,495.91,0
555114525,SMP,1,4.84,4.84,4.84,4.66,424.82,477.49,418.85,500.8,0
555116527,SMP,1,4.84,4.66,4.84,4.48,426.81,481.72,421.71,495.81,0
555118524,SMP,1,4.84,4.66,4.84,4.66,419.06,491.68,418.51,489.81,0
555120521,SMP,1,4.84,4.66,4.84,4.66,416.85,482.2,417.04,493.02,0
555122524,SMP,1,5.01,4.66,4.84,4.48,423.53,484.36,422.11,492.18,0
555124533,SMP,1,4.84,4.66,4.84,4.48,413.95,487.34,421.98,494.75,0
555126536,SMP,1,4.84,4.66,4.84,4.66,419.03,490.81,413.99,500.17,0
555128534,SMP,1,4.84,4.84,4.84,4.66,411.66,481.87,424.63,493.74,0
555130534,SMP,1,4.84,4.48,4.84,4.48,418.21,483.65,420.87,502.22,0
555132537,SMP,1,4.84,4.66,4.84,4.66,415.48,482.73,420.11,498.02,0
555134536,SMP,1,4.84,4.66,4.84,4.48,417.28,493.56,417.82,494.09,0
555136536,SMP,1,4.84,4.66,4.84,4.66,417.84,493.02,423.51,502.83,0
555138536,SMP,1,4.84,4.66,4.84,4.66,421.26,487.25,420.66,498.85,0
555140521,SMP,1,4.84,4.84,4.66,4.48,409.3,493.84,422.12,489.88,0
555142517,SMP,1,4.84,4.84,4.84,4.66,415.11,486.59,416.22,497.9,0
555144559,SMP,1,4.84,4.66,4.84,4.48,415.98,490.3,418.21,497.74,0
555146535,SMP,1,4.84,4.48,4.66,4.48,412.74,491.33,413.7,503.03,0
555148535,SMP,1,4.84,4.48,4.66,4.66,417.34,484.79,419.16,496.66,0
555150531,SMP,1,4.84,4.66,4.66,4.48,415.86,492.14,415.21,500.2,0
555152536,SMP,1,4.84,4.84,4.84,4.48,414.82,478.73,416.83,499.71,0
555154532,SMP,1,4.84,4.66,4.84,4.66,416.22,478.55,415.57,492.12,0
555156534,SMP,1,4.84,4.66,4.84,4.48,419.96,493.33,418.24,491.07,0
555158511,SMP,1,4.84,4.66,4.84,4.48,405.54,487.3,419.69,501.83,0
555160543,SMP,1,4.84,4.66,4.66,4.66,418.14,485.67,413.12,500.92,0
555162539,SMP,1,4.84,4.84,4.84,4.48,423.36,484.64,413.24,500.13,0
555164596,SMP,1,4.84,4.66,4.66,4.66,419.75,484.04,411.73,496.55,0
555166541,SMP,1,4.84,4.66,4.66,4.66,418.14,478.71,419.72,499.4,0
555168554,SMP,1,4.84,4.66,4.66,4.84,417.24,489.43,417.47,498.58,0
555170535,SMP,1,4.84,4.66,4.84,4.48,418.25,491.3,415.2,498.76,0
555172527,SMP,1,4.84,4.48,4.66,4.48,420.58,489.0,409.03,496.79,0
555174538,SMP,1,4.84,4.84,4.66,4.66,418.75,487.25,415.35,496.23,0
555176555,SMP,1,4.66,4.84,4.66,4.48,412.74,487.5,413.76,484.35,0
555178542,SMP,1,4.84,4.66,4.66,4.84,408.9,488.45,419.93,505.41,0
555180543,SMP,1,4.84,4.66,4.66,4.48,417.12,493.7,419.21,497.0,0
555182544,SMP,1,4.84,4.66,4.66,4.66,420.38,485.32,417.84,499.52,0
555184545,SMP,1,4.84,4.84,4.66,4.66,419.49,488.29,412.92,495.2,0
555186544,SMP,1,4.84,4.48,4.66,4.48,416.29,490.69,417.18,500.36,0
555188544,SMP,1,4.84,4.66,4.84,4.48,425.07,487.69,421.42,496.52,0
555190546,SMP,1,5.01,4.84,4.84,4.48,412.82,485.26,412.95,492.04,0
555192545,SMP,1,4.84,4.66,4.66,4.48,418.52,479.7,411.87,492.99,0
555194544,SMP,1,4.84,4.66,4.66,4.66,412.66,489.36,411.37,499.47,0
555196548,SMP,1,4.84,4.66,4.66,4.48,416.43,485.23,412.0,495.76,0
555198540,SMP,1,4.84,4.84,4.84,4.66,420.37,479.42,415.05,489.48,0
555200546,SMP,1,4.84,4.84,4.66,4.48,418.68,482.83,404.94,500.5,0
555202546,SMP,1,4.84,4.84,4.84,4.48,415.96,483.43,410.48,500.79,0
555204522,SMP,1,4.84,4.66,4.66,4.48,420.25,481.95,410.26,487.38,0
555206552,SMP,1,4.84,4.48,4.66,4.66,415.22,484.4,418.3,495.75,0
555208556,SMP,1,4.84,4.84,4.84,4.66,417.69,477.93,422.63,499.78,0
555210560,SMP,1,5.01,4.84,4.84,4.66,428.05,481.99,414.45,496.85,0
555212546,SMP,1,4.84,4.48,4.66,4.66,420.55,486.63,418.22,499.13,0
555214543,SMP,1,4.66,4.48,4.66,4.66,424.0,486.38,414.76,497.79,0
555216546,SMP,1,4.84,4.66,4.66,4.48,423.73,480.37,411.83,497.39,0
555218554,SMP,1,4.84,4.48,4.66,4.48,416.41,477.66,410.42,491.79,0
555220553,SMP,1,4.84,4.48,4.66,4.48,422.41,479.76,413.72,491.35,0
555222555,SMP,1,4.84,4.48,4.66,4.66,415.03,490.24,416.8,503.99,0
555224554,SMP,1,4.84,4.48,4.66,4.48,415.2,479.93,416.11,498.98,0
555226552,SMP,1,4.84,4.66,4.66,4.48,420.6,477.96,414.08,501.41,0
555228556,SMP,1,4.84,4.66,4.66,4.66,413.35,477.56,419.17,502.57,0
555230557,SMP,1,5.01,4.84,4.84,4.48,423.03,480.54,413.01,490.72,0
555232555,SMP,1,4.84,4.66,4.66,4.66,419.57,474.58,413.67,496.22,0
555234554,SMP,1,4.84,4.84,4.66,4.48,416.32,488.59,414.26,499.86,0
555236555,SMP,1,4.84,4.66,4.84,4.48,420.28,484.11,414.06,490.8,0
555238554,SMP,1,4.84,4.66,4.66,4.48,414.74,486.74,409.37,497.4,0
555240555,SMP,1,5.01,4.84,4.66,4.48,418.62,486.32,414.02,501.87,0
555242552,SMP,1,4.84,4.66,4.84,4.48,419.45,481.39,410.97,493.67,0
555244552,SMP,1,4.84,4.84,4.66,4.48,422.12,482.95,413.67,500.78,0
555246562,SMP,1,5.01,4.84,4.66,4.48,431.78,471.55,412.1,496.43,0
555248645,SMP,1,4.66,4.66,4.66,4.66,429.98,472.08,407.82,485.16,0
555250561,SMP,1,4.84,4.66,4.66,4.66,437.02,465.09,421.49,466.39,0
555252565,SMP,1,4.84,4.84,4.66,4.48,443.59,464.01,425.68,468.47,0
555254554,SMP,1,4.84,4.48,4.66,4.48,439.04,454.15,426.16,452.02,0
555256554,SMP,1,4.84,4.48,4.66,4.48,444.97,443.69,418.92,450.93,0
555258532,SMP,1,4.84,4.48,4.66,4.66,443.5,447.23,422.47,440.8,0
555260563,SMP,1,4.84,4.48,4.66,4.66,442.27,436.34,420.95,439.32,0
555262553,SMP,1,5.01,4.48,4.66,4.66,437.12,438.59,417.3,443.96,0
555264551,SMP,1,4.84,4.66,4.66,4.66,435.76,426.96,415.99,434.83,0
555266548,SMP,1,5.01,4.66,4.66,4.66,442.74,424.92,417.24,443.57,0
