Time,Type,Trial,L Dia [mm],L Area [mm],R Dia [mm],R Area [mm],L POR X [px],L POR Y [px],R POR X [px],R POR Y [px],Trigger
555268567,SMP,1,4.84,4.66,4.66,4.48,444.12,423.22,424.57,436.78,0
555270568,SMP,1,4.84,4.66,4.66,4.3,441.91,424.85,418.87,438.41,0
555272566,SMP,1,5.01,4.48,4.66,4.66,438.6,424.69,424.35,438.04,0
555274562,SMP,1,5.01,4.48,4.66,4.48,442.9,423.61,418.25,440.47,0
555276564,SMP,1,4.66,4.66,4.66,4.48,447.23,422.29,416.24,431.24,0
555278563,SMP,1,5.01,4.66,4.66,4.66,440.0,431.04,414.72,433.54,0
555280564,SMP,1,4.84,4.66,4.66,4.66,442.8,418.77,415.67,432.68,0
555282565,SMP,1,5.01,4.48,4.66,4.66,438.15,424.34,418.61,440.05,0
555284564,SMP,1,4.84,4.66,4.66,4.66,440.63,421.11,414.9,433.02,0
555286565,SMP,1,4.84,4.48,4.84,4.66,440.29,424.71,416.15,433.99,0
555288571,SMP,1,4.84,4.66,4.84,4.66,442.44,425.47,414.5,433.66,0
555290566,SMP,1,4.84,4.66,4.66,4.48,443.75,424.95,416.41,435.31,0
555292564,SMP,1,4.84,4.66,4.66,4.66,443.89,425.33,418.34,436.23,0
555294561,SMP,1,5.01,4.66,4.84,4.48,447.81,421.33,419.2,439.3,0
555296565,SMP,1,4.84,4.66,4.66,4.48,432.76,430.44,423.88,441.63,0
555298564,SMP,1,5.01,4.48,4.84,4.48,437.25,422.87,424.01,440.26,0
555300569,SMP,1,5.01,4.66,4.66,4.66,445.0,422.29,428.16,442.7,0
555302565,SMP,1,4.84,4.66,4.84,4.66,442.62,419.95,427.97,434.99,0
555304565,SMP,1,5.01,4.48,4.84,4.66,440.16,423.04,422.95,434.95,0
555306567,SMP,1,5.01,4.66,4.84,4.48,439.65,429.31,428.32,436.26,0
555308559,SMP,1,4.84,4.66,4.84,4.48,439.9,421.87,431.25,446.53,0
555310591,SMP,1,4.84,4.66,4.84,4.48,440.65,420.37,426.26,440.07,0
555312575,SMP,1,4.84,4.66,4.84,4.66,437.55,425.72,425.88,427.17,0
555314557,SMP,1,4.84,4.66,4.84,4.48,441.45,424.52,430.69,444.15,0
555316555,SMP,1,5.01,4.66,4.84,4.66,442.18,426.23,437.25,430.61,0
555318580,SMP,1,5.01,4.66,4.84,4.66,438.62,426.71,434.86,432.22,0
555320579,SMP,1,5.01,4.66,4.84,4.66,440.59,425.2,434.86,431.49,0
555322576,SMP,1,5.01,4.66,4.84,4.48,440.46,429.4,438.63,435.82,0
555324576,SMP,1,5.01,4.48,4.66,4.48,441.68,422.88,435.39,422.43,0
555326574,SMP,1,5.01,4.84,4.84,4.66,442.92,427.39,436.92,437.34,0
555328576,SMP,1,4.84,4.66,4.66,4.66,442.87,430.92,440.62,442.08,0
555330557,SMP,1,4.84,4.66,4.66,4.66,433.96,431.49,436.36,442.97,0
555332630,SMP,1,5.01,4.66,4.66,4.66,441.5,427.06,436.58,439.62,0
555334575,SMP,1,4.84,4.48,4.66,4.48,434.7,433.64,441.06,432.76,0
555336577,SMP,1,4.84,4.66,4.84,4.66,440.56,429.57,440.18,442.2,0
555338574,SMP,1,4.84,4.48,4.84,4.48,441.58,437.31,436.27,442.52,0
555340572,SMP,1,5.01,4.66,4.84,4.48,440.6,433.21,440.61,443.05,0
555342552,SMP,1,5.01,4.48,4.66,4.48,436.94,425.73,439.53,435.52,0
555344566,SMP,1,5.01,4.84,4.66,4.66,438.8,431.71,443.79,440.66,0
555346574,SMP,1,4.84,4.66,4.84,4.66,437.58,438.1,441.54,437.99,0
555348572,SMP,1,5.01,4.66,4.66,4.48,442.29,429.96,443.15,439.83,0
555350572,SMP,1,5.01,4.48,4.66,4.66,438.79,424.34,438.69,431.79,0
555352577,SMP,1,4.84,4.66,4.66,4.66,437.13,432.88,439.9,435.95,0
555354573,SMP,1,5.01,4.66,4.66,4.48,443.96,430.0,439.6,445.79,0
555356586,SMP,1,5.01,4.66,4.66,4.66,443.47,426.72,444.35,447.66,0
555358583,SMP,1,5.01,4.48,4.84,4.48,443.99,432.3,438.28,438.69,0
555360589,SMP,1,5.01,4.84,4.84,4.48,440.0,432.14,438.24,439.33,0
555362585,SMP,1,4.84,4.66,4.66,4.48,435.76,431.01,438.24,442.24,0
555364583,SMP,1,5.01,4.3,4.66,4.48,438.75,430.2,442.66,446.45,0
555366583,SMP,1,5.01,4.66,4.84,4.66,437.22,437.53,443.82,439.22,0
555368585,SMP,1,5.01,4.66,4.84,4.66,431.16,436.67,442.03,436.68,0
555370589,SMP,1,4.84,4.66,4.84,4.48,433.77,432.01,444.87,439.74,0
555372592,SMP,1,5.01,4.84,4.84,4.66,435.55,432.72,444.2,434.32,0
555374583,SMP,1,5.01,4.66,4.66,4.48,437.05,432.51,438.38,436.74,0
555376588,SMP,1,4.84,4.66,4.66,4.66,445.12,427.9,443.17,440.46,0
555378585,SMP,1,5.01,4.48,4.84,4.48,439.48,431.97,438.24,438.7,0
555380585,SMP,1,5.01,4.66,4.84,4.48,435.37,434.89,443.05,438.9,0
555382585,SMP,1,4.84,4.66,4.84,4.66,439.43,428.0,440.75,439.95,0
555384583,SMP,1,5.01,4.66,4.84,4.84,441.12,434.8,439.74,443.18,0
555386581,SMP,1,4.84,4.48,4.84,4.66,444.97,434.31,434.96,438.64,0
555388585,SMP,1,5.01,4.66,4.84,4.84,447.16,438.47,437.99,439.4,0
555390560,SMP,1,5.01,4.84,4.84,4.84,439.71,432.96,441.16,444.29,0
555392559,SMP,1,4.84,4.48,4.84,4.48,444.93,436.74,438.87,436.88,0
555394594,SMP,1,5.01,4.66,4.84,4.66,436.81,431.64,436.75,441.26,0
555396586,SMP,1,5.01,4.66,4.84,4.84,437.29,439.57,442.87,442.77,0
555398584,SMP,1,5.01,4.48,4.84,4.66,443.41,432.74,437.26,439.09,0
555400585,SMP,1,5.01,4.84,4.84,4.48,447.39,430.93,447.06,444.18,0
555402594,SMP,1,4.84,4.48,4.84,4.66,443.18,424.82,438.95,439.03,0
555404594,SMP,1,5.01,4.66,4.84,4.84,445.43,436.66,437.19,437.78,0
555406596,SMP,1,5.01,4.66,4.84,4.48,449.1,431.76,431.17,447.36,0
555408587,SMP,1,5.01,4.84,4.84,4.66,441.44,432.0,433.99,449.2,0
555410610,SMP,1,5.01,4.48,4.66,4.48,444.88,429.19,438.36,443.14,0
555412666,SMP,1,5.01,4.66,4.84,4.66,446.04,430.56,439.67,441.15,0
555414596,SMP,1,5.01,4.66,4.84,4.66,446.81,435.02,437.11,441.41,0
555416607,SMP,1,5.01,4.66,4.84,4.66,442.94,429.02,435.19,439.51,0
555418596,SMP,1,5.01,4.66,4.84,4.84,445.92,429.94,439.45,435.27,0
555420588,SMP,1,5.01,4.48,4.84,4.66,444.99,436.01,441.52,440.67,0
555422596,SMP,1,5.01,4.66,4.84,4.48,445.92,432.76,441.89,443.01,0
555424596,SMP,1,4.84,4.66,5.01,4.48,439.37,428.09,436.11,443.66,0
555426595,SMP,1,5.01,4.84,4.84,4.66,443.78,432.74,436.08,448.31,0
555428598,SMP,1,5.01,4.66,4.84,4.48,441.23,425.92,438.58,446.64,0
555430594,SMP,1,4.84,4.84,4.84,4.48,442.49,433.56,444.18,445.26,0
555432582,SMP,1,4.84,4.66,4.84,4.84,440.21,429.41,434.14,444.64,0
555434599,SMP,1,5.19,4.84,4.84,4.48,446.05,430.85,431.88,441.13,0
555436595,SMP,1,5.19,4.66,4.84,4.48,444.48,430.55,440.96,443.27,0
555438593,SMP,1,5.01,4.66,4.84,4.84,448.48,427.48,434.25,442.66,0
555440593,SMP,1,5.01,4.66,4.84,4.48,448.76,426.01,439.56,449.88,0
555442591,SMP,1,4.84,4.84,4.84,4.66,451.56,427.26,439.05,439.96,0
555444596,SMP,1,5.19,4.84,4.84,4.84,436.89,435.56,433.71,449.33,0
555446596,SMP,1,5.19,4.66,4.84,4.84,444.8,430.23,437.36,442.69,0
555448604,SMP,1,5.01,4.84,4.84,4.84,443.74,431.98,436.07,446.63,0
555450605,SMP,1,5.19,4.66,4.84,4.84,439.08,422.37,436.21,445.05,0
555452604,SMP,1,5.01,4.66,4.84,4.84,452.4,426.13,432.86,443.83,0
555454623,SMP,1,5.01,4.66,4.84,4.84,444.64,430.88,433.27,450.32,0
555456588,SMP,1,5.01,4.66,4.84,4.84,451.41,429.25,427.54,439.92,0
555458589,SMP,1,5.01,4.66,4.84,4.66,455.16,428.62,436.14,445.08,0
555460604,SMP,1,5.01,4.84,4.84,4.66,445.11,429.87,433.02,444.63,0
555462608,SMP,1,5.01,4.66,4.84,4.66,443.99,435.3,434.33,438.31,0
555464606,SMP,1,5.01,4.84,4.84,4.84,450.08,430.03,440.38,443.7,0
555466605,SMP,1,5.01,4.84,4.84,4.84,440.37,429.29,432.89,446.81,0
555468605,SMP,1,5.01,4.84,5.01,4.84,435.2,437.6,443.87,445.74,0
555470605,SMP,1,5.01,4.66,5.01,4.84,449.15,431.19,439.27,436.94,0
555472606,SMP,1,5.19,4.66,4.84,4.84,459.55,416.79,440.58,447.59,0
555474605,SMP,1,5.19,4.84,5.01,4.84,478.62,423.7,457.71,433.28,0
555476609,SMP,1,5.19,4.84,4.84,4.84,490.91,426.53,484.45,443.69,0
555478608,SMP,1,5.19,4.66,4.66,4.84,489.3,435.2,492.98,430.72,0
555480603,SMP,1,5.01,4.66,5.01,4.84,499.52,422.06,493.65,436.69,0
555482605,SMP,1,5.19,4.84,4.84,4.66,521.49,427.23,503.71,429.07,0
555484606,SMP,1,5.19,4.84,5.01,4.84,526.12,429.4,518.8,445.12,0
555486605,SMP,1,5.01,4.84,5.01,4.48,528.21,421.67,524.62,441.23,0
555488605,SMP,1,5.19,4.66,4.84,4.66,527.4,425.66,528.25,434.52,0
555490604,SMP,1,5.19,4.84,4.84,4.66,526.55,421.32,527.37,435.27,0
555492605,SMP,1,5.01,4.84,4.84,4.84,526.43,418.7,536.66,434.87,0
555494624,SMP,1,5.19,4.66,4.84,4.66,532.82,418.4,531.48,435.96,0
555496652,SMP,1,5.19,4.66,5.01,4.84,533.39,419.07,532.67,434.61,0
555498614,SMP,1,5.19,4.84,5.01,4.84,542.1,413.97,531.61,435.45,0
555500616,SMP,1,5.19,4.84,4.84,4.84,530.32,421.62,529.3,441.58,0
555502615,SMP,1,5.19,4.48,4.84,4.84,532.79,413.15,536.02,441.87,0
555504619,SMP,1,5.19,4.66,4.84,4.84,531.16,425.07,524.21,434.83,0
555506615,SMP,1,5.19,4.84,5.01,4.84,526.24,415.5,530.45,439.96,0
555508601,SMP,1,5.19,4.84,5.01,4.84,529.82,424.52,532.54,445.98,0
555510622,SMP,1,5.19,4.66,5.01,4.84,529.14,412.82,537.36,435.53,0
555512616,SMP,1,5.19,4.84,5.01,4.84,530.64,419.84,530.94,444.52,0
555514616,SMP,1,5.19,5.01,5.01,4.84,536.08,427.86,531.25,440.46,0
555516591,SMP,1,5.19,4.84,5.01,4.66,531.9,414.92,532.95,436.34,0
555518607,SMP,1,5.19,4.66,4.84,4.84,534.16,422.3,532.5,440.85,0
555520621,SMP,1,5.19,4.84,5.01,4.84,533.62,417.12,537.61,441.97,0
555522620,SMP,1,5.19,4.84,5.01,4.84,536.12,422.17,532.51,436.09,0
555524618,SMP,1,5.19,4.84,5.01,4.84,538.1,416.75,528.49,434.39,0
555526616,SMP,1,5.19,5.01,5.01,5.01,535.88,419.66,522.21,444.52,0
555528616,SMP,1,5.19,4.66,4.84,4.84,532.27,422.31,526.22,432.16,0
555530616,SMP,1,5.19,5.01,4.84,4.84,528.35,424.81,534.83,430.47,0
555532611,SMP,1,5.19,5.01,4.84,4.84,529.78,412.74,532.93,435.68,0
555534615,SMP,1,5.19,4.84,5.01,4.84,533.68,419.98,525.79,431.23,0
555536628,SMP,1,5.19,5.01,5.01,4.84,529.3,416.81,536.4,435.09,0
555538615,SMP,1,5.19,5.01,4.84,4.84,538.98,418.66,533.05,440.56,0
555540627,SMP,1,5.19,4.84,5.01,4.84,531.95,415.77,530.0,434.44,0
555542625,SMP,1,5.19,4.84,5.01,4.84,532.22,425.36,529.74,435.57,0
555544626,SMP,1,5.19,4.84,5.01,4.84,528.39,410.33,525.99,427.99,0
555546624,SMP,1,5.19,4.84,5.01,4.84,536.55,414.33,523.33,439.76,0
555548626,SMP,1,5.19,4.84,5.01,4.84,525.75,422.13,529.46,436.04,0
555550624,SMP,1,5.19,5.01,4.84,4.84,537.26,419.22,532.05,434.95,0
555552622,SMP,1,5.19,4.84,5.01,4.84,533.46,423.29,527.48,436.02,0
555554625,SMP,1,5.19,5.01,4.84,4.84,539.1,414.92,527.38,437.79,0
555556625,SMP,1,5.19,4.84,5.01,4.84,532.12,419.77,522.22,439.24,0
555558616,SMP,1,5.19,5.01,4.84,5.01,528.99,413.33,524.25,432.79,0
555560641,SMP,1,5.19,4.84,5.01,4.84,534.39,417.65,521.55,427.64,0
555562626,SMP,1,5.19,4.84,4.84,4.84,527.65,415.13,519.26,440.19,0
555564626,SMP,1,5.19,5.01,4.84,4.84,533.69,418.5,518.3,438.73,0
555566626,SMP,1,5.19,5.01,5.01,4.84,528.9,417.41,522.78,430.98,0
555568627,SMP,1,5.19,4.84,4.84,4.84,529.45,420.13,525.53,428.53,0
555570626,SMP,1,5.19,5.01,5.01,4.84,529.39,418.86,518.5,439.58,0
555572628,SMP,1,5.19,4.84,5.01,4.84,534.45,412.01,514.92,437.43,0
555574623,SMP,1,5.19,4.84,5.01,4.84,528.13,419.33,528.38,436.28,0
555576627,SMP,1,5.19,4.84,5.01,4.84,532.8,418.62,522.75,434.26,0
555578609,SMP,1,5.19,5.01,5.01,4.84,532.25,401.57,521.95,433.02,0
555580685,SMP,1,5.19,4.84,5.19,4.84,531.16,419.7,515.07,437.14,0
555582632,SMP,1,5.19,4.84,5.19,4.84,530.71,411.59,519.22,436.59,0
555584628,SMP,1,5.19,4.84,5.19,4.84,537.53,414.85,508.84,435.57,0
555586635,SMP,1,5.19,5.01,5.19,4.84,530.51,417.52,516.11,433.85,0
555588634,SMP,1,5.19,4.84,5.01,4.84,523.98,416.36,513.68,430.29,0
555590633,SMP,1,5.19,4.84,5.19,4.84,535.51,419.8,516.24,437.49,0
555592622,SMP,1,5.19,5.01,5.19,4.84,534.1,424.94,514.25,430.76,0
555594622,SMP,1,5.19,5.01,5.19,4.84,525.68,416.56,513.12,441.23,0
555596619,SMP,1,5.19,5.01,5.01,4.84,533.34,419.33,518.18,441.45,0
555598610,SMP,1,5.19,5.01,5.19,4.84,533.64,420.36,512.62,441.05,0
555600637,SMP,1,5.37,5.01,5.19,4.84,537.92,417.68,516.55,427.78,0
555602635,SMP,1,5.37,4.84,5.19,5.01,530.91,413.82,517.87,434.56,0
555604636,SMP,1,5.37,5.01,5.01,4.84,537.23,413.1,516.33,434.16,0
555606636,SMP,1,5.19,4.84,5.01,4.84,532.39,419.4,518.77,438.73,0
555608623,SMP,1,5.19,5.01,5.19,5.01,528.68,415.48,518.58,438.27,0
555610632,SMP,1,5.19,4.84,5.19,4.84,530.97,409.83,518.69,434.06,0
555612638,SMP,1,5.19,5.01,5.01,5.01,536.1,412.48,515.28,434.11,0
555614639,SMP,1,5.19,5.01,5.19,5.01,536.08,422.77,521.74,439.76,0
555616637,SMP,1,5.19,5.01,5.01,5.01,528.06,422.06,519.98,436.3,0
555618648,SMP,1,5.19,5.01,5.19,4.84,536.6,424.25,514.84,429.67,0
555620642,SMP,1,5.19,5.01,5.01,5.01,538.86,411.5,514.85,440.91,0
555622635,SMP,1,5.37,5.01,5.19,5.19,528.98,411.47,517.27,436.96,0
555624636,SMP,1,5.37,5.01,5.01,5.19,538.61,415.57,515.62,434.33,0
555626633,SMP,1,5.19,5.01,5.01,4.84,539.23,420.16,513.48,436.6,0
555628635,SMP,1,5.37,5.01,5.01,4.84,538.88,425.34,519.21,436.38,0
555630633,SMP,1,5.19,5.01,5.01,5.01,527.59,409.9,515.82,440.23,0
555632645,SMP,1,5.37,5.01,5.01,5.01,525.97,416.91,517.3,438.31,0
555634645,SMP,1,5.19,5.01,5.01,5.01,530.01,418.04,525.69,437.35,0
555636644,SMP,1,5.37,5.01,5.19,4.84,525.35,410.15,521.2,436.34,0
555638645,SMP,1,5.19,5.01,5.19,4.84,535.05,411.0,521.35,433.77,0
555640630,SMP,1,5.55,5.01,5.19,5.01,535.02,417.06,520.18,433.85,0
555642641,SMP,1,5.37,4.84,5.19,5.01,537.3,418.03,519.64,432.16,0
555644656,SMP,1,5.37,4.84,5.01,5.19,532.46,408.66,519.83,434.04,0
555646646,SMP,1,5.37,5.01,5.01,4.84,529.97,415.37,519.58,434.16,0
555648646,SMP,1,5.37,5.01,5.19,5.01,537.98,416.2,521.08,440.69,0
555650644,SMP,1,5.37,5.01,5.01,4.84,531.48,426.49,522.61,442.51,0
555652649,SMP,1,5.55,5.01,5.19,5.01,533.35,415.97,520.43,430.87,0
555654643,SMP,1,5.55,5.01,5.19,5.01,529.34,425.13,522.41,439.98,0
555656649,SMP,1,5.19,5.01,5.19,5.19,534.72,418.25,518.88,437.05,0
555658632,SMP,1,5.55,5.01,5.19,5.01,525.11,418.34,518.94,433.77,0
555660668,SMP,1,5.19,5.01,5.19,5.01,526.18,411.77,516.83,438.8,0
555662649,SMP,1,5.19,4.84,5.01,5.19,524.73,407.39,525.75,433.42,0
555664662,SMP,1,5.19,5.01,5.19,5.01,526.97,413.56,521.64,433.03,0
555666649,SMP,1,5.55,5.01,5.19,4.84,530.05,410.42,519.65,431.09,0
555668640,SMP,1,5.55,5.01,5.19,5.19,533.77,416.62,517.39,429.43,0
555670636,SMP,1,5.55,5.01,5.01,5.01,532.73,420.72,520.13,435.43,0
555672646,SMP,1,5.55,4.84,5.19,5.01,530.25,416.72,524.97,432.13,0
555674644,SMP,1,5.37,5.01,5.19,5.01,531.45,422.01,517.15,436.4,0
555676647,SMP,1,5.37,5.19,5.19,4.84,528.31,411.41,522.01,430.08,0
555678656,SMP,1,5.37,5.19,5.19,5.01,525.73,421.06,517.86,437.98,0
555680654,SMP,1,5.55,5.01,5.19,5.01,526.61,418.91,520.98,439.88,0
555682653,SMP,1,5.37,5.01,5.19,5.01,522.14,412.68,519.16,439.52,0
555684654,SMP,1,5.55,5.01,5.19,5.01,525.48,414.0,513.72,433.04,0
555686653,SMP,1,5.19,5.01,5.19,5.01,526.94,421.09,515.53,437.43,0
555688655,SMP,1,5.37,5.01,5.19,5.19,523.89,408.62,523.29,445.13,0
555690654,SMP,1,5.37,5.01,5.19,5.01,525.59,415.83,517.9,434.27,0
555692656,SMP,1,5.55,5.19,5.19,5.01,521.34,416.23,513.64,443.34,0
555694652,SMP,1,5.37,5.01,5.19,5.19,531.41,420.86,522.84,440.33,0
555696656,SMP,1,5.55,5.01,5.19,4.84,525.82,421.07,520.88,431.19,0
555698655,SMP,1,5.55,5.01,5.19,5.19,531.02,419.92,522.02,447.22,0
555700655,SMP,1,5.55,5.19,5.19,5.01,524.91,419.55,520.92,436.02,0
555702657,SMP,1,5.55,5.19,5.19,5.19,527.57,423.01,522.29,439.06,0
555704639,SMP,1,5.37,4.84,5.19,5.19,527.14,415.74,516.07,430.38,0
555706670,SMP,1,5.37,5.01,5.19,5.01,528.59,420.03,522.23,436.65,0
555708636,SMP,1,5.55,5.01,5.19,5.01,530.23,429.11,524.18,441.55,0
555710667,SMP,1,5.37,5.01,5.19,5.19,524.61,421.31,523.92,431.93,0
555712658,SMP,1,5.37,5.01,5.19,5.01,521.49,417.17,521.98,440.76,0
555714655,SMP,1,5.55,5.01,5.19,5.01,533.01,428.88,519.83,442.27,0
555716653,SMP,1,5.37,5.19,5.19,5.01,526.05,420.04,516.05,431.46,0
555718659,SMP,1,5.55,5.01,5.37,5.01,531.49,426.89,524.14,439.93,0
555720654,SMP,1,5.37,5.01,5.19,5.01,525.52,426.5,519.73,431.59,0
555722654,SMP,1,5.37,5.01,5.19,5.01,514.95,428.82,519.35,427.38,0
555724665,SMP,1,5.37,5.19,5.19,5.01,517.85,432.32,523.62,436.2,0
555726665,SMP,1,5.37,5.19,5.19,5.01,526.06,424.24,525.77,427.42,0
555728665,SMP,1,5.55,5.01,5.19,5.01,527.8,424.52,525.03,430.8,0
555730665,SMP,1,5.55,5.19,5.19,5.19,525.0,427.54,518.6,431.05,0
555732668,SMP,1,5.37,5.01,5.19,5.19,522.03,424.93,521.35,425.51,0
555734651,SMP,1,5.37,5.01,5.19,5.19,519.33,423.23,519.66,431.68,0
555736662,SMP,1,5.37,5.19,5.19,5.19,530.8,425.55,520.0,431.17,0
555738656,SMP,1,5.37,5.19,5.19,5.19,519.77,429.98,529.93,425.35,0
555740667,SMP,1,5.55,5.01,5.37,5.01,533.3,427.0,530.04,422.36,0
555742713,SMP,1,5.37,5.01,5.19,5.19,529.04,425.49,526.31,426.61,0
555744670,SMP,1,5.37,5.19,5.19,5.19,527.52,425.76,524.45,423.36,0
555746667,SMP,1,5.37,5.01,5.19,5.19,521.99,422.98,534.43,427.82,0
555748667,SMP,1,5.55,5.19,5.19,5.01,525.12,428.45,527.7,429.18,0
555750666,SMP,1,5.55,5.37,5.19,5.19,531.02,428.16,529.06,433.71,0
555752669,SMP,1,5.37,5.01,5.19,5.19,532.99,427.89,529.85,435.39,0
555754666,SMP,1,5.55,5.19,5.37,5.19,525.27,423.86,538.22,433.42,0
555756663,SMP,1,5.37,5.19,5.19,5.19,532.11,423.13,537.88,445.45,0
555758661,SMP,1,5.55,5.19,5.19,5.01,521.36,419.68,534.16,433.18,0
555760672,SMP,1,5.55,5.19,5.37,5.19,517.98,417.9,522.43,438.73,0
555762666,SMP,1,5.55,5.19,5.19,5.19,509.69,423.43,503.33,444.81,0
